# Основные зависимости
aiogram>=3.0.0,<4.0.0
asyncpg>=0.27.0,<1.0.0
httpx>=0.23.0,<1.0.0
pandas>=1.5.0,<2.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.2.0,<2.0.0
scipy>=1.10.0,<2.0.0
loguru>=0.7.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.10.0,<2.0.0
pydantic-settings>=2.0.0,<3.0.0
statsmodels>=0.14.0,<1.0.0
rq>=1.15.0,<2.0.0
redis>=4.5.0,<5.0.0

# Асинхронные зависимости для PostgreSQL (если будет использоваться)
psycopg2-binary>=2.9.0,<3.0.0

# Веб-фреймворк для API (если нужен)
fastapi>=0.95.0,<1.0.0
uvicorn>=0.21.0,<1.0.0

# Машинное обучение
xgboost>=1.7.0,<2.0.0
joblib>=1.2.0,<2.0.0  # для сохранения/загрузки моделей

# Валидация данных
pydantic>=2.0.0,<3.0.0

# Кэширование
cachetools>=5.3.0,<6.0.0

# Утилиты
tqdm>=4.65.0,<5.0.0  # прогресс-бары
python-dateutil>=2.8.0,<3.0.0  # работа с датами

# Логирование и мониторинг
sentry-sdk>=1.0.0,<2.0.0  # для отслеживания ошибок

# Опциональные зависимости для производительности
uvloop>=0.17.0,<1.0.0; sys_platform != "win32"
orjson>=3.8.0,<4.0.0  # быстрая сериализация JSON

# Тестирование
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.0.0,<5.0.0

# Разработка и отладка
debugpy>=1.6.0,<2.0.0  # для удаленной отладки
black>=23.0.0,<24.0.0   # форматирование кода
flake8>=6.0.0,<7.0.0    # линтер

# Утилиты для работы с файлами
python-multipart>=0.0.6,<1.0.0  # для загрузки файлов
